ROI_ID;DB_Status;Gutachter_Adresse;DB_Status_Date_Active;DB_Status_Date_Inactive
ROI_20260105T163411150550Z_5X673HLTPVHT;Active;Große Bleiche 12, 55116 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411151037Z_HXNI4GA5GVER;Active;Rheinallee 102, 55120 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411151249Z_ES5QEEWIYZEC;Active;Am Zollhafen 3, 55118 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411151438Z_4PMKSJHCV5BF;Active;Markt 7, 55116 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411151615Z_V5FALGCJ6BBS;Active;Zaybachstraße 4, 55128 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411151789Z_J7VYVXYH2JEJ;Active;Mombacher Straße 9, 55122 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411151966Z_SAXYBBYZKRB4;Active;Mainzer Straße 44, 55257 Budenheim;2026-01-05 16:34:11;
ROI_20260105T163411152142Z_XSEABHGUPRBG;Active;Kirchstraße 11, 55270 Ober-Olm;2026-01-05 16:34:11;
ROI_20260105T163411152313Z_LV7WTTV5GFFB;Active;Rheinallee 5, 55116 Mainz-Neustadt;2026-01-05 16:34:11;
ROI_20260105T163411152489Z_HI4QXOWCOREH;Active;Steingasse 18, 55116 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411152658Z_PMLGUQBUD5C6;Active;Kettelerstraße 7, 55257 Budenheim;2026-01-05 16:34:11;
ROI_20260105T163411152836Z_XKUOXQTAVJDU;Active;Mühltalstraße 40, 55126 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411153016Z_FJAZVFVLF5E4;Active;Backhausstraße 8, 55270 Mainz-Gonsenheim;2026-01-05 16:34:11;
ROI_20260105T163411153186Z_4MEAF2MCJZFQ;Active;Breite Str. 3A, 55124 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411153360Z_3JVOUNXMUBCT;Active;Breite Str. 3A, 55124 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411153532Z_6HCH4ZFKRFCI;Active;Carl-Orff-Straße 1, 55127 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411153701Z_RFG4CX465ZBH;Active;Daniel-Brendel-Straße 2, 55127 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411153876Z_WLD5FS4ZF5BS;Active;Poststraße 126, 55126 Mainz;2026-01-05 16:34:11;
ROI_20260105T163411154044Z_3RKRWHOPQVGU;Active;Heppenheimer Straße 21, 55262 Ingelheim;2026-01-05 16:34:11;
ROI_20260105T163411154213Z_4XTGRC7UY5C6;Active;Oberstraße 5, 55263 Wackernheim;2026-01-05 16:34:11;
ROI_20260105T163411154390Z_XODFXDV2RNH5;Active;Sertoriusring 51-53, 55126 Mainz;2026-01-05 16:34:11;
