SOB_ID;DB_Status;Schadensfall_Vertragsnummer;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163218713469Z_AYB2NAC7CVD3;Active;V10020001;2026-01-05 16:32:18;
SOB_20260105T163218713973Z_WQR6M2QFD5DZ;Active;V10020002;2026-01-05 16:32:18;
SOB_20260105T163218714194Z_I2CZAB7D4RHJ;Active;V10020003;2026-01-05 16:32:18;
SOB_20260105T163218714393Z_COC5NG426BGZ;Active;V10020004;2026-01-05 16:32:18;
SOB_20260105T163218714591Z_W5HUCO6LBBFI;Active;V10020005;2026-01-05 16:32:18;
SOB_20260105T163218714781Z_NHMUDOY4RVAB;Active;V10020006;2026-01-05 16:32:18;
SOB_20260105T163218714965Z_2R6H2T2R5NCE;Active;V10020007;2026-01-05 16:32:18;
SOB_20260105T163218715150Z_VASJUXG4ZVH3;Active;V10020008;2026-01-05 16:32:18;
SOB_20260105T163218715341Z_2AFCJYUTTBFC;Active;V10020009;2026-01-05 16:32:18;
SOB_20260105T163218715528Z_O57LDIQUFFD3;Active;V10020010;2026-01-05 16:32:18;
SOB_20260105T163218715710Z_FGPQMTC7LJDM;Active;V10020011;2026-01-05 16:32:18;
SOB_20260105T163218715906Z_4WUTZYGNJJFJ;Active;V10020012;2026-01-05 16:32:18;
SOB_20260105T163218716091Z_63GO5R5UPRBA;Active;V10020013;2026-01-05 16:32:18;
SOB_20260105T163218716285Z_NHQVUCO5XRAZ;Active;V10020014;2026-01-05 16:32:18;
SOB_20260105T163218716470Z_YS7UNAVOKBCV;Active;V10020015;2026-01-05 16:32:18;
SOB_20260105T163218716655Z_6ZB6DLK7RFD7;Active;V10020016;2026-01-05 16:32:18;
SOB_20260105T163218716843Z_GMF6E64WZRDM;Active;V10020017;2026-01-05 16:32:18;
SOB_20260105T163218717020Z_IE4IS6SVDRHB;Active;V10020018;2026-01-05 16:32:18;
SOB_20260105T163218717207Z_WORBSLX5DFH4;Active;V10020019;2026-01-05 16:32:18;
SOB_20260105T163218717388Z_2ZPSUKPVIZEV;Active;V10020020;2026-01-05 16:32:18;
SOB_20260105T163218717564Z_OQVVHJDDQZHC;Active;V10020021;2026-01-05 16:32:18;
SOB_20260105T163218717746Z_WKLD5TTAD5GL;Active;V10020022;2026-01-05 16:32:18;
SOB_20260105T163218717926Z_6XXS7UVXWZHG;Active;V10020023;2026-01-05 16:32:18;
SOB_20260105T163218718114Z_HBUYLHNR3JE2;Active;V10020024;2026-01-05 16:32:18;
SOB_20260105T163218718347Z_SFE3VBX7LNEU;Active;V10020025;2026-01-05 16:32:18;
SOB_20260105T163218718508Z_ECRYDVMPTFHT;Active;V10020026;2026-01-05 16:32:18;
SOB_20260105T163218718669Z_USWEWSUI7BBT;Active;V10020027;2026-01-05 16:32:18;
SOB_20260105T163218718833Z_NNKTBFC5ABA6;Active;V10020028;2026-01-05 16:32:18;
SOB_20260105T163218719001Z_X3DAA3PLZVG2;Active;V10020029;2026-01-05 16:32:18;
SOB_20260105T163218719165Z_SGFIXJEPKBEZ;Active;V10020030;2026-01-05 16:32:18;
SOB_20260105T163218719329Z_QKLAJQHQPZDJ;Active;V10020031;2026-01-05 16:32:18;
SOB_20260105T163218719495Z_HQNQUSSIYVFL;Active;V10020032;2026-01-05 16:32:18;
