SOB_ID;DB_Status;Schadensfall_Schadennummer;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163218713469Z_AYB2NAC7CVD3;Active;S20250001;2026-01-05 16:32:18;
SOB_20260105T163218713973Z_WQR6M2QFD5DZ;Active;S20250002;2026-01-05 16:32:18;
SOB_20260105T163218714194Z_I2CZAB7D4RHJ;Active;S20250003;2026-01-05 16:32:18;
SOB_20260105T163218714393Z_COC5NG426BGZ;Active;S20250004;2026-01-05 16:32:18;
SOB_20260105T163218714591Z_W5HUCO6LBBFI;Active;S20250005;2026-01-05 16:32:18;
SOB_20260105T163218714781Z_NHMUDOY4RVAB;Active;S20250006;2026-01-05 16:32:18;
SOB_20260105T163218714965Z_2R6H2T2R5NCE;Active;S20250007;2026-01-05 16:32:18;
SOB_20260105T163218715150Z_VASJUXG4ZVH3;Active;S20250008;2026-01-05 16:32:18;
SOB_20260105T163218715341Z_2AFCJYUTTBFC;Active;S20250009;2026-01-05 16:32:18;
SOB_20260105T163218715528Z_O57LDIQUFFD3;Active;S20250010;2026-01-05 16:32:18;
SOB_20260105T163218715710Z_FGPQMTC7LJDM;Active;S20250011;2026-01-05 16:32:18;
SOB_20260105T163218715906Z_4WUTZYGNJJFJ;Active;S20250012;2026-01-05 16:32:18;
SOB_20260105T163218716091Z_63GO5R5UPRBA;Active;S20250013;2026-01-05 16:32:18;
SOB_20260105T163218716285Z_NHQVUCO5XRAZ;Active;S20250014;2026-01-05 16:32:18;
SOB_20260105T163218716470Z_YS7UNAVOKBCV;Active;S20250015;2026-01-05 16:32:18;
SOB_20260105T163218716655Z_6ZB6DLK7RFD7;Active;S20250016;2026-01-05 16:32:18;
SOB_20260105T163218716843Z_GMF6E64WZRDM;Active;S20250017;2026-01-05 16:32:18;
SOB_20260105T163218717020Z_IE4IS6SVDRHB;Active;S20250018;2026-01-05 16:32:18;
SOB_20260105T163218717207Z_WORBSLX5DFH4;Active;S20250019;2026-01-05 16:32:18;
SOB_20260105T163218717388Z_2ZPSUKPVIZEV;Active;S20250020;2026-01-05 16:32:18;
